2020-08-05 11:48:50 +0200 -> open_texte (text_path:"/Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv")
2020-08-05 11:48:50 +0200 Le fichier existe.
2020-08-05 11:48:50 +0200 C'est un projet Scrivener
2020-08-05 11:48:50 +0200 Projet Scrivener instancié.
2020-08-05 11:48:50 +0200 Configuration enregistrée (:last_text_path)
2020-08-05 11:48:50 +0200 -> parse_if_necessary
2020-08-05 11:48:50 +0200 = Le fichier doit être actualisé (c'est un projet Scrivener)
2020-08-05 11:48:50 +0200 *** Parsing du projet scrivener /Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 46
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 133
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 59
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 51
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 118
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 52
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 103
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 73
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 71
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 75
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 103
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 38
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 77
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 98
2020-08-05 11:48:51 +0200 ** Traitement du fichier scrivener DC4A2E32-9347-49E8-B526-4F40B8E201FF
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 151
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 74
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 161
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 75
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 381
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 192
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 195
2020-08-05 11:48:51 +0200 ** Traitement du fichier scrivener 7922B1FF-9EC7-4837-AC19-5FA96AAD067D
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 132
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 137
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 6
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 54
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 57
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 60
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 67
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 88
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 92
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 6
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 62
2020-08-05 11:48:51 +0200 ** Traitement du fichier scrivener 98416EF6-B22B-45ED-A3BF-E7961397999D
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 219
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 413
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 145
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:51 +0200 ** Traitement du fichier scrivener D03F0977-15D7-4F8F-920F-08514C8D8A1A
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 40
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 38
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 87
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 73
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 133
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 53
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 84
2020-08-05 11:48:51 +0200 ** Traitement du fichier scrivener 161EB343-BF96-4FD3-BC36-8CAF1C2B9280
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 190
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 84
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 44
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 168
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 37
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 119
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 55
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 145
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 94
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 39
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 45
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 65
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 5
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 78
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 58
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 96
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 63
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 140
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 143
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 94
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 41
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 65
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 53
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener 22DFE9CB-51D9-4851-BD91-5AE26BC2DD28
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 288
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 198
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 62
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 91
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 76
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 102
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 98
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 55
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 55
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 108
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 118
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener 83F5358A-72E9-4A51-AEC5-578A3A273738
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 110
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 389
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 120
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener 7985DAC1-C6C8-46FE-932A-C4E09E044258
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 234
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 122
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 88
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener 74B46C75-344E-4882-A04E-4C55A27BE364
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 120
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 85
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 59
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 133
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 53
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 123
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 100
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener 233307CD-1ABF-49E0-8320-9D0ECB15980E
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 141
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 129
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 326
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 68
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 56
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 85
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 284
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 85
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 46
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 52
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 34
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 21
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 54
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 83
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 72
2020-08-05 11:48:52 +0200 ** Traitement du fichier scrivener 0BA8A33D-0AEE-4806-B6C5-C3E6EF74C130
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 101
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 193
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 85
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 18
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 48
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 59
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 26
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 60
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 156
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 22
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 4
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 212
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 67
2020-08-05 11:48:52 +0200 Items ajoutés à itexte.items : 7
